Package            Version
------------------ -------
aniso8601          7.0.0
asgiref            3.8.1
Django             4.2.13
django-graphql-jwt 0.4.0
graphene           2.1.9
graphene-django    2.13.0
graphql-core       2.3.2
graphql-relay      2.0.1
pip                24.0
promise            2.3
PyJWT              2.8.0
Rx                 1.6.3
setuptools         69.5.1
singledispatch     4.1.0
six                1.16.0
sqlparse           0.5.0
typing_extensions  4.12.1
Unidecode          1.3.8
wheel              0.43.0
